ID,Operation,Start time,End time,Dims,Num Threads
V1R0,"matmul(A,B)",00:00:10,00:00:43,"[3000, 3000, 3000, 3000, 3000]",1
V1R0,"matmul(T_AB,C)",00:00:43,00:01:16,"[3000, 3000, 3000, 3000, 3000]",1
V1R0,"matmul(T_ABC,D)",00:01:16,00:01:50,"[3000, 3000, 3000, 3000, 3000]",1
V1R1,"matmul(A,B)",00:01:51,00:02:25,"[3000, 3000, 3000, 3000, 3000]",1
V1R1,"matmul(T_AB,C)",00:02:25,00:02:59,"[3000, 3000, 3000, 3000, 3000]",1
V1R1,"matmul(T_ABC,D)",00:02:59,00:03:32,"[3000, 3000, 3000, 3000, 3000]",1
V1R2,"matmul(A,B)",00:03:32,00:04:04,"[3000, 3000, 3000, 3000, 3000]",1
V1R2,"matmul(T_AB,C)",00:04:04,00:04:36,"[3000, 3000, 3000, 3000, 3000]",1
V1R2,"matmul(T_ABC,D)",00:04:36,00:05:08,"[3000, 3000, 3000, 3000, 3000]",1
V1R3,"matmul(A,B)",00:05:08,00:05:40,"[3000, 3000, 3000, 3000, 3000]",1
V1R3,"matmul(T_AB,C)",00:05:40,00:06:12,"[3000, 3000, 3000, 3000, 3000]",1
V1R3,"matmul(T_ABC,D)",00:06:12,00:06:45,"[3000, 3000, 3000, 3000, 3000]",1
V1R4,"matmul(A,B)",00:06:45,00:07:18,"[3000, 3000, 3000, 3000, 3000]",1
V1R4,"matmul(T_AB,C)",00:07:18,00:07:52,"[3000, 3000, 3000, 3000, 3000]",1
V1R4,"matmul(T_ABC,D)",00:07:52,00:08:25,"[3000, 3000, 3000, 3000, 3000]",1
V2R0,"matmul(B,C)",00:08:30,00:09:03,"[3000, 3000, 3000, 3000, 3000]",1
V2R0,"matmul(A,T_BC)",00:09:03,00:09:36,"[3000, 3000, 3000, 3000, 3000]",1
V2R0,"matmul(T_ABC,D)",00:09:36,00:10:08,"[3000, 3000, 3000, 3000, 3000]",1
V2R1,"matmul(B,C)",00:10:08,00:10:40,"[3000, 3000, 3000, 3000, 3000]",1
V2R1,"matmul(A,T_BC)",00:10:40,00:11:12,"[3000, 3000, 3000, 3000, 3000]",1
V2R1,"matmul(T_ABC,D)",00:11:12,00:11:44,"[3000, 3000, 3000, 3000, 3000]",1
V2R2,"matmul(B,C)",00:11:44,00:12:16,"[3000, 3000, 3000, 3000, 3000]",1
V2R2,"matmul(A,T_BC)",00:12:16,00:12:49,"[3000, 3000, 3000, 3000, 3000]",1
V2R2,"matmul(T_ABC,D)",00:12:49,00:13:20,"[3000, 3000, 3000, 3000, 3000]",1
V2R3,"matmul(B,C)",00:13:20,00:13:51,"[3000, 3000, 3000, 3000, 3000]",1
V2R3,"matmul(A,T_BC)",00:13:51,00:14:23,"[3000, 3000, 3000, 3000, 3000]",1
V2R3,"matmul(T_ABC,D)",00:14:23,00:14:54,"[3000, 3000, 3000, 3000, 3000]",1
V2R4,"matmul(B,C)",00:14:54,00:15:26,"[3000, 3000, 3000, 3000, 3000]",1
V2R4,"matmul(A,T_BC)",00:15:26,00:15:57,"[3000, 3000, 3000, 3000, 3000]",1
V2R4,"matmul(T_ABC,D)",00:15:57,00:16:28,"[3000, 3000, 3000, 3000, 3000]",1
V3R0,"matmul(B,C)",00:16:34,00:17:05,"[3000, 3000, 3000, 3000, 3000]",1
V3R0,"matmul(T_BC,D)",00:17:05,00:17:37,"[3000, 3000, 3000, 3000, 3000]",1
V3R0,"matmul(A,T_BCD)",00:17:37,00:18:08,"[3000, 3000, 3000, 3000, 3000]",1
V3R1,"matmul(B,C)",00:18:08,00:18:39,"[3000, 3000, 3000, 3000, 3000]",1
V3R1,"matmul(T_BC,D)",00:18:39,00:19:11,"[3000, 3000, 3000, 3000, 3000]",1
V3R1,"matmul(A,T_BCD)",00:19:11,00:19:43,"[3000, 3000, 3000, 3000, 3000]",1
V3R2,"matmul(B,C)",00:19:43,00:20:15,"[3000, 3000, 3000, 3000, 3000]",1
V3R2,"matmul(T_BC,D)",00:20:15,00:20:47,"[3000, 3000, 3000, 3000, 3000]",1
V3R2,"matmul(A,T_BCD)",00:20:47,00:21:18,"[3000, 3000, 3000, 3000, 3000]",1
V3R3,"matmul(B,C)",00:21:19,00:21:50,"[3000, 3000, 3000, 3000, 3000]",1
V3R3,"matmul(T_BC,D)",00:21:50,00:22:21,"[3000, 3000, 3000, 3000, 3000]",1
V3R3,"matmul(A,T_BCD)",00:22:21,00:22:53,"[3000, 3000, 3000, 3000, 3000]",1
V3R4,"matmul(B,C)",00:22:53,00:23:24,"[3000, 3000, 3000, 3000, 3000]",1
V3R4,"matmul(T_BC,D)",00:23:24,00:23:55,"[3000, 3000, 3000, 3000, 3000]",1
V3R4,"matmul(A,T_BCD)",00:23:55,00:24:27,"[3000, 3000, 3000, 3000, 3000]",1
V4R0,"matmul(C,D)",00:24:32,00:25:03,"[3000, 3000, 3000, 3000, 3000]",1
V4R0,"matmul(B,T_CD)",00:25:03,00:25:35,"[3000, 3000, 3000, 3000, 3000]",1
V4R0,"matmul(A,T_BCD)",00:25:35,00:26:06,"[3000, 3000, 3000, 3000, 3000]",1
V4R1,"matmul(C,D)",00:26:07,00:26:38,"[3000, 3000, 3000, 3000, 3000]",1
V4R1,"matmul(B,T_CD)",00:26:38,00:27:09,"[3000, 3000, 3000, 3000, 3000]",1
V4R1,"matmul(A,T_BCD)",00:27:09,00:27:41,"[3000, 3000, 3000, 3000, 3000]",1
V4R2,"matmul(C,D)",00:27:41,00:28:12,"[3000, 3000, 3000, 3000, 3000]",1
V4R2,"matmul(B,T_CD)",00:28:12,00:28:43,"[3000, 3000, 3000, 3000, 3000]",1
V4R2,"matmul(A,T_BCD)",00:28:43,00:29:15,"[3000, 3000, 3000, 3000, 3000]",1
V4R3,"matmul(C,D)",00:29:15,00:29:48,"[3000, 3000, 3000, 3000, 3000]",1
V4R3,"matmul(B,T_CD)",00:29:48,00:30:19,"[3000, 3000, 3000, 3000, 3000]",1
V4R3,"matmul(A,T_BCD)",00:30:19,00:30:50,"[3000, 3000, 3000, 3000, 3000]",1
V4R4,"matmul(C,D)",00:30:51,00:31:22,"[3000, 3000, 3000, 3000, 3000]",1
V4R4,"matmul(B,T_CD)",00:31:22,00:31:54,"[3000, 3000, 3000, 3000, 3000]",1
V4R4,"matmul(A,T_BCD)",00:31:54,00:32:25,"[3000, 3000, 3000, 3000, 3000]",1
V5R0,"matmul(A,B)",00:32:30,00:33:02,"[3000, 3000, 3000, 3000, 3000]",1
V5R0,"matmul(C,D)",00:33:02,00:33:33,"[3000, 3000, 3000, 3000, 3000]",1
V5R0,"matmul(T_AB,T_CD)",00:33:33,00:34:06,"[3000, 3000, 3000, 3000, 3000]",1
V5R1,"matmul(A,B)",00:34:06,00:34:37,"[3000, 3000, 3000, 3000, 3000]",1
V5R1,"matmul(C,D)",00:34:37,00:35:08,"[3000, 3000, 3000, 3000, 3000]",1
V5R1,"matmul(T_AB,T_CD)",00:35:08,00:35:40,"[3000, 3000, 3000, 3000, 3000]",1
V5R2,"matmul(A,B)",00:35:40,00:36:11,"[3000, 3000, 3000, 3000, 3000]",1
V5R2,"matmul(C,D)",00:36:11,00:36:44,"[3000, 3000, 3000, 3000, 3000]",1
V5R2,"matmul(T_AB,T_CD)",00:36:44,00:37:16,"[3000, 3000, 3000, 3000, 3000]",1
V5R3,"matmul(A,B)",00:37:17,00:37:49,"[3000, 3000, 3000, 3000, 3000]",1
V5R3,"matmul(C,D)",00:37:49,00:38:32,"[3000, 3000, 3000, 3000, 3000]",1
V5R3,"matmul(T_AB,T_CD)",00:38:32,00:39:05,"[3000, 3000, 3000, 3000, 3000]",1
V5R4,"matmul(A,B)",00:39:05,00:39:40,"[3000, 3000, 3000, 3000, 3000]",1
V5R4,"matmul(C,D)",00:39:40,00:40:13,"[3000, 3000, 3000, 3000, 3000]",1
V5R4,"matmul(T_AB,T_CD)",00:40:13,00:40:51,"[3000, 3000, 3000, 3000, 3000]",1
