case:concept:name,concept:name,time:start,time:end,case:dims,case:threads
V3R0,"matmul(B,C)",2022-05-11 17:36:13.723823,2022-05-11 17:36:13.743966,"[300, 4000, 30, 320, 3000]",1
V3R0,"matmul(T_BC,D)",2022-05-11 17:36:13.743966,2022-05-11 17:36:13.853929,"[300, 4000, 30, 320, 3000]",1
V3R0,"matmul(A,T_BCD)",2022-05-11 17:36:13.853929,2022-05-11 17:36:13.943513,"[300, 4000, 30, 320, 3000]",1
V4R0,"matmul(C,D)",2022-05-11 17:36:14.029491,1652283374.03051,"[300, 4000, 30, 320, 3000]",1
V4R0,"matmul(B,T_CD)",2022-05-11 17:36:14.030510,2022-05-11 17:36:14.041976,"[300, 4000, 30, 320, 3000]",1
V4R0,"matmul(A,T_BCD)",2022-05-11 17:36:14.041976,2022-05-11 17:36:14.145133,"[300, 4000, 30, 320, 3000]",1
V2R6,"matmul(B,C)",2022-05-11 17:36:14.231885,2022-05-11 17:36:14.233227,"[300, 4000, 30, 320, 3000]",1
V2R6,"matmul(A,T_BC)",2022-05-11 17:36:14.233227,2022-05-11 17:36:14.241888,"[300, 4000, 30, 320, 3000]",1
V2R6,"matmul(T_ABC,D)",2022-05-11 17:36:14.241888,2022-05-11 17:36:14.248166,"[300, 4000, 30, 320, 3000]",1
V3R5,"matmul(B,C)",2022-05-11 17:36:14.249429,2022-05-11 17:36:14.250588,"[300, 4000, 30, 320, 3000]",1
V3R5,"matmul(T_BC,D)",2022-05-11 17:36:14.250588,2022-05-11 17:36:14.334945,"[300, 4000, 30, 320, 3000]",1
V3R5,"matmul(A,T_BCD)",2022-05-11 17:36:14.334945,2022-05-11 17:36:14.416501,"[300, 4000, 30, 320, 3000]",1
V4R6,"matmul(C,D)",2022-05-11 17:36:14.417883,1652283374.418736,"[300, 4000, 30, 320, 3000]",1
V4R6,"matmul(B,T_CD)",2022-05-11 17:36:14.418736,2022-05-11 17:36:14.431749,"[300, 4000, 30, 320, 3000]",1
V4R6,"matmul(A,T_BCD)",2022-05-11 17:36:14.431749,2022-05-11 17:36:14.515278,"[300, 4000, 30, 320, 3000]",1
V5R6,"matmul(A,B)",2022-05-11 17:36:14.602136,2022-05-11 17:36:14.603131,"[300, 4000, 30, 320, 3000]",1
V5R6,"matmul(C,D)",2022-05-11 17:36:14.603131,2022-05-11 17:36:14.603955,"[300, 4000, 30, 320, 3000]",1
V5R6,"matmul(T_AB,T_CD)",2022-05-11 17:36:14.603955,2022-05-11 17:36:14.604726,"[300, 4000, 30, 320, 3000]",1
V1R1,"matmul(A,B)",2022-05-11 17:36:14.689561,2022-05-11 17:36:14.690500,"[300, 4000, 30, 320, 3000]",1
V1R1,"matmul(T_AB,C)",2022-05-11 17:36:14.690500,2022-05-11 17:36:14.690575,"[300, 4000, 30, 320, 3000]",1
V1R1,"matmul(T_ABC,D)",2022-05-11 17:36:14.690575,2022-05-11 17:36:14.697525,"[300, 4000, 30, 320, 3000]",1
V2R7,"matmul(B,C)",2022-05-11 17:36:14.698549,2022-05-11 17:36:14.699842,"[300, 4000, 30, 320, 3000]",1
V2R7,"matmul(A,T_BC)",2022-05-11 17:36:14.699842,2022-05-11 17:36:14.708540,"[300, 4000, 30, 320, 3000]",1
V2R7,"matmul(T_ABC,D)",2022-05-11 17:36:14.708540,2022-05-11 17:36:14.715048,"[300, 4000, 30, 320, 3000]",1
V3R1,"matmul(B,C)",2022-05-11 17:36:14.716216,2022-05-11 17:36:14.717356,"[300, 4000, 30, 320, 3000]",1
V3R1,"matmul(T_BC,D)",2022-05-11 17:36:14.717356,2022-05-11 17:36:14.799999,"[300, 4000, 30, 320, 3000]",1
V3R1,"matmul(A,T_BCD)",2022-05-11 17:36:14.799999,2022-05-11 17:36:14.883292,"[300, 4000, 30, 320, 3000]",1
V5R5,"matmul(A,B)",2022-05-11 17:36:14.884670,2022-05-11 17:36:14.885711,"[300, 4000, 30, 320, 3000]",1
V5R5,"matmul(C,D)",2022-05-11 17:36:14.885711,2022-05-11 17:36:14.886537,"[300, 4000, 30, 320, 3000]",1
V5R5,"matmul(T_AB,T_CD)",2022-05-11 17:36:14.886537,2022-05-11 17:36:14.887306,"[300, 4000, 30, 320, 3000]",1
V2R0,"matmul(B,C)",2022-05-11 17:36:14.888205,2022-05-11 17:36:14.889363,"[300, 4000, 30, 320, 3000]",1
V2R0,"matmul(A,T_BC)",2022-05-11 17:36:14.889363,2022-05-11 17:36:14.897577,"[300, 4000, 30, 320, 3000]",1
V2R0,"matmul(T_ABC,D)",2022-05-11 17:36:14.897577,2022-05-11 17:36:14.903661,"[300, 4000, 30, 320, 3000]",1
V1R9,"matmul(A,B)",2022-05-11 17:36:14.904496,2022-05-11 17:36:14.905521,"[300, 4000, 30, 320, 3000]",1
V1R9,"matmul(T_AB,C)",2022-05-11 17:36:14.905521,2022-05-11 17:36:14.905593,"[300, 4000, 30, 320, 3000]",1
V1R9,"matmul(T_ABC,D)",2022-05-11 17:36:14.905593,2022-05-11 17:36:14.912413,"[300, 4000, 30, 320, 3000]",1
V2R9,"matmul(B,C)",2022-05-11 17:36:14.913473,2022-05-11 17:36:14.914672,"[300, 4000, 30, 320, 3000]",1
V2R9,"matmul(A,T_BC)",2022-05-11 17:36:14.914672,2022-05-11 17:36:14.923378,"[300, 4000, 30, 320, 3000]",1
V2R9,"matmul(T_ABC,D)",2022-05-11 17:36:14.923378,2022-05-11 17:36:14.930172,"[300, 4000, 30, 320, 3000]",1
V4R8,"matmul(C,D)",2022-05-11 17:36:14.931290,1652283374.93215,"[300, 4000, 30, 320, 3000]",1
V4R8,"matmul(B,T_CD)",2022-05-11 17:36:14.932150,2022-05-11 17:36:14.943796,"[300, 4000, 30, 320, 3000]",1
V4R8,"matmul(A,T_BCD)",2022-05-11 17:36:14.943796,2022-05-11 17:36:15.026690,"[300, 4000, 30, 320, 3000]",1
V5R3,"matmul(A,B)",2022-05-11 17:36:15.027759,2022-05-11 17:36:15.029226,"[300, 4000, 30, 320, 3000]",1
V5R3,"matmul(C,D)",2022-05-11 17:36:15.029226,2022-05-11 17:36:15.030047,"[300, 4000, 30, 320, 3000]",1
V5R3,"matmul(T_AB,T_CD)",2022-05-11 17:36:15.030047,2022-05-11 17:36:15.030797,"[300, 4000, 30, 320, 3000]",1
V1R3,"matmul(A,B)",2022-05-11 17:36:15.031878,2022-05-11 17:36:15.033167,"[300, 4000, 30, 320, 3000]",1
V1R3,"matmul(T_AB,C)",2022-05-11 17:36:15.033167,2022-05-11 17:36:15.033242,"[300, 4000, 30, 320, 3000]",1
V1R3,"matmul(T_ABC,D)",2022-05-11 17:36:15.033242,2022-05-11 17:36:15.040552,"[300, 4000, 30, 320, 3000]",1
V4R5,"matmul(C,D)",2022-05-11 17:36:15.041606,1652283375.042576,"[300, 4000, 30, 320, 3000]",1
V4R5,"matmul(B,T_CD)",2022-05-11 17:36:15.042576,2022-05-11 17:36:15.054078,"[300, 4000, 30, 320, 3000]",1
V4R5,"matmul(A,T_BCD)",2022-05-11 17:36:15.054078,2022-05-11 17:36:15.141429,"[300, 4000, 30, 320, 3000]",1
V4R1,"matmul(C,D)",2022-05-11 17:36:15.142639,1652283375.143695,"[300, 4000, 30, 320, 3000]",1
V4R1,"matmul(B,T_CD)",2022-05-11 17:36:15.143695,2022-05-11 17:36:15.158904,"[300, 4000, 30, 320, 3000]",1
V4R1,"matmul(A,T_BCD)",2022-05-11 17:36:15.158904,2022-05-11 17:36:15.249963,"[300, 4000, 30, 320, 3000]",1
V5R8,"matmul(A,B)",2022-05-11 17:36:15.251187,2022-05-11 17:36:15.252220,"[300, 4000, 30, 320, 3000]",1
V5R8,"matmul(C,D)",2022-05-11 17:36:15.252220,2022-05-11 17:36:15.253058,"[300, 4000, 30, 320, 3000]",1
V5R8,"matmul(T_AB,T_CD)",2022-05-11 17:36:15.253058,2022-05-11 17:36:15.253828,"[300, 4000, 30, 320, 3000]",1
V1R5,"matmul(A,B)",2022-05-11 17:36:15.254746,2022-05-11 17:36:15.255672,"[300, 4000, 30, 320, 3000]",1
V1R5,"matmul(T_AB,C)",2022-05-11 17:36:15.255672,2022-05-11 17:36:15.255749,"[300, 4000, 30, 320, 3000]",1
V1R5,"matmul(T_ABC,D)",2022-05-11 17:36:15.255749,2022-05-11 17:36:15.262465,"[300, 4000, 30, 320, 3000]",1
V4R9,"matmul(C,D)",2022-05-11 17:36:15.263462,1652283375.264318,"[300, 4000, 30, 320, 3000]",1
V4R9,"matmul(B,T_CD)",2022-05-11 17:36:15.264318,2022-05-11 17:36:15.277981,"[300, 4000, 30, 320, 3000]",1
V4R9,"matmul(A,T_BCD)",2022-05-11 17:36:15.277981,2022-05-11 17:36:15.378597,"[300, 4000, 30, 320, 3000]",1
V5R2,"matmul(A,B)",2022-05-11 17:36:15.379646,2022-05-11 17:36:15.380758,"[300, 4000, 30, 320, 3000]",1
V5R2,"matmul(C,D)",2022-05-11 17:36:15.380758,2022-05-11 17:36:15.381661,"[300, 4000, 30, 320, 3000]",1
V5R2,"matmul(T_AB,T_CD)",2022-05-11 17:36:15.381661,2022-05-11 17:36:15.382486,"[300, 4000, 30, 320, 3000]",1
V2R5,"matmul(B,C)",2022-05-11 17:36:15.383590,2022-05-11 17:36:15.384769,"[300, 4000, 30, 320, 3000]",1
V2R5,"matmul(A,T_BC)",2022-05-11 17:36:15.384769,2022-05-11 17:36:15.394091,"[300, 4000, 30, 320, 3000]",1
V2R5,"matmul(T_ABC,D)",2022-05-11 17:36:15.394091,2022-05-11 17:36:15.400555,"[300, 4000, 30, 320, 3000]",1
V4R4,"matmul(C,D)",2022-05-11 17:36:15.401756,1652283375.402529,"[300, 4000, 30, 320, 3000]",1
V4R4,"matmul(B,T_CD)",2022-05-11 17:36:15.402529,2022-05-11 17:36:15.413282,"[300, 4000, 30, 320, 3000]",1
V4R4,"matmul(A,T_BCD)",2022-05-11 17:36:15.413282,2022-05-11 17:36:15.495737,"[300, 4000, 30, 320, 3000]",1
V4R2,"matmul(C,D)",2022-05-11 17:36:15.497229,1652283375.498091,"[300, 4000, 30, 320, 3000]",1
V4R2,"matmul(B,T_CD)",2022-05-11 17:36:15.498091,2022-05-11 17:36:15.510242,"[300, 4000, 30, 320, 3000]",1
V4R2,"matmul(A,T_BCD)",2022-05-11 17:36:15.510242,2022-05-11 17:36:15.603524,"[300, 4000, 30, 320, 3000]",1
V3R2,"matmul(B,C)",2022-05-11 17:36:15.604712,2022-05-11 17:36:15.606155,"[300, 4000, 30, 320, 3000]",1
V3R2,"matmul(T_BC,D)",2022-05-11 17:36:15.606155,2022-05-11 17:36:15.736368,"[300, 4000, 30, 320, 3000]",1
V3R2,"matmul(A,T_BCD)",2022-05-11 17:36:15.736368,2022-05-11 17:36:15.837617,"[300, 4000, 30, 320, 3000]",1
V5R1,"matmul(A,B)",2022-05-11 17:36:15.838900,2022-05-11 17:36:15.840095,"[300, 4000, 30, 320, 3000]",1
V5R1,"matmul(C,D)",2022-05-11 17:36:15.840095,2022-05-11 17:36:15.841114,"[300, 4000, 30, 320, 3000]",1
V5R1,"matmul(T_AB,T_CD)",2022-05-11 17:36:15.841114,2022-05-11 17:36:15.842121,"[300, 4000, 30, 320, 3000]",1
V2R2,"matmul(B,C)",2022-05-11 17:36:15.843186,2022-05-11 17:36:15.844764,"[300, 4000, 30, 320, 3000]",1
V2R2,"matmul(A,T_BC)",2022-05-11 17:36:15.844764,2022-05-11 17:36:15.855165,"[300, 4000, 30, 320, 3000]",1
V2R2,"matmul(T_ABC,D)",2022-05-11 17:36:15.855165,2022-05-11 17:36:15.863407,"[300, 4000, 30, 320, 3000]",1
V3R3,"matmul(B,C)",2022-05-11 17:36:15.864654,2022-05-11 17:36:15.866181,"[300, 4000, 30, 320, 3000]",1
V3R3,"matmul(T_BC,D)",2022-05-11 17:36:15.866181,2022-05-11 17:36:15.972698,"[300, 4000, 30, 320, 3000]",1
V3R3,"matmul(A,T_BCD)",2022-05-11 17:36:15.972698,2022-05-11 17:36:16.056910,"[300, 4000, 30, 320, 3000]",1
V3R9,"matmul(B,C)",2022-05-11 17:36:16.057921,2022-05-11 17:36:16.059072,"[300, 4000, 30, 320, 3000]",1
V3R9,"matmul(T_BC,D)",2022-05-11 17:36:16.059072,2022-05-11 17:36:16.144851,"[300, 4000, 30, 320, 3000]",1
V3R9,"matmul(A,T_BCD)",2022-05-11 17:36:16.144851,2022-05-11 17:36:16.238116,"[300, 4000, 30, 320, 3000]",1
V1R8,"matmul(A,B)",2022-05-11 17:36:16.239164,2022-05-11 17:36:16.240149,"[300, 4000, 30, 320, 3000]",1
V1R8,"matmul(T_AB,C)",2022-05-11 17:36:16.240149,2022-05-11 17:36:16.240229,"[300, 4000, 30, 320, 3000]",1
V1R8,"matmul(T_ABC,D)",2022-05-11 17:36:16.240229,2022-05-11 17:36:16.246867,"[300, 4000, 30, 320, 3000]",1
V1R4,"matmul(A,B)",2022-05-11 17:36:16.247932,2022-05-11 17:36:16.249294,"[300, 4000, 30, 320, 3000]",1
V1R4,"matmul(T_AB,C)",2022-05-11 17:36:16.249294,2022-05-11 17:36:16.249431,"[300, 4000, 30, 320, 3000]",1
V1R4,"matmul(T_ABC,D)",2022-05-11 17:36:16.249431,2022-05-11 17:36:16.255829,"[300, 4000, 30, 320, 3000]",1
V1R0,"matmul(A,B)",2022-05-11 17:36:16.256881,2022-05-11 17:36:16.257929,"[300, 4000, 30, 320, 3000]",1
V1R0,"matmul(T_AB,C)",2022-05-11 17:36:16.257929,2022-05-11 17:36:16.258011,"[300, 4000, 30, 320, 3000]",1
V1R0,"matmul(T_ABC,D)",2022-05-11 17:36:16.258011,2022-05-11 17:36:16.264175,"[300, 4000, 30, 320, 3000]",1
V2R4,"matmul(B,C)",2022-05-11 17:36:16.265199,2022-05-11 17:36:16.266403,"[300, 4000, 30, 320, 3000]",1
V2R4,"matmul(A,T_BC)",2022-05-11 17:36:16.266403,2022-05-11 17:36:16.275800,"[300, 4000, 30, 320, 3000]",1
V2R4,"matmul(T_ABC,D)",2022-05-11 17:36:16.275800,2022-05-11 17:36:16.281994,"[300, 4000, 30, 320, 3000]",1
V1R7,"matmul(A,B)",2022-05-11 17:36:16.282981,2022-05-11 17:36:16.283944,"[300, 4000, 30, 320, 3000]",1
V1R7,"matmul(T_AB,C)",2022-05-11 17:36:16.283944,2022-05-11 17:36:16.284023,"[300, 4000, 30, 320, 3000]",1
V1R7,"matmul(T_ABC,D)",2022-05-11 17:36:16.284023,2022-05-11 17:36:16.290157,"[300, 4000, 30, 320, 3000]",1
V5R9,"matmul(A,B)",2022-05-11 17:36:16.291133,2022-05-11 17:36:16.292262,"[300, 4000, 30, 320, 3000]",1
V5R9,"matmul(C,D)",2022-05-11 17:36:16.292262,2022-05-11 17:36:16.293007,"[300, 4000, 30, 320, 3000]",1
V5R9,"matmul(T_AB,T_CD)",2022-05-11 17:36:16.293007,2022-05-11 17:36:16.293827,"[300, 4000, 30, 320, 3000]",1
V1R6,"matmul(A,B)",2022-05-11 17:36:16.294720,2022-05-11 17:36:16.295642,"[300, 4000, 30, 320, 3000]",1
V1R6,"matmul(T_AB,C)",2022-05-11 17:36:16.295642,2022-05-11 17:36:16.295716,"[300, 4000, 30, 320, 3000]",1
V1R6,"matmul(T_ABC,D)",2022-05-11 17:36:16.295716,2022-05-11 17:36:16.302794,"[300, 4000, 30, 320, 3000]",1
V3R7,"matmul(B,C)",2022-05-11 17:36:16.303782,2022-05-11 17:36:16.304919,"[300, 4000, 30, 320, 3000]",1
V3R7,"matmul(T_BC,D)",2022-05-11 17:36:16.304919,2022-05-11 17:36:16.389394,"[300, 4000, 30, 320, 3000]",1
V3R7,"matmul(A,T_BCD)",2022-05-11 17:36:16.389394,2022-05-11 17:36:16.471234,"[300, 4000, 30, 320, 3000]",1
V2R8,"matmul(B,C)",2022-05-11 17:36:16.472244,2022-05-11 17:36:16.473494,"[300, 4000, 30, 320, 3000]",1
V2R8,"matmul(A,T_BC)",2022-05-11 17:36:16.473494,2022-05-11 17:36:16.481519,"[300, 4000, 30, 320, 3000]",1
V2R8,"matmul(T_ABC,D)",2022-05-11 17:36:16.481519,2022-05-11 17:36:16.487688,"[300, 4000, 30, 320, 3000]",1
V5R7,"matmul(A,B)",2022-05-11 17:36:16.488708,2022-05-11 17:36:16.489674,"[300, 4000, 30, 320, 3000]",1
V5R7,"matmul(C,D)",2022-05-11 17:36:16.489674,2022-05-11 17:36:16.490428,"[300, 4000, 30, 320, 3000]",1
V5R7,"matmul(T_AB,T_CD)",2022-05-11 17:36:16.490428,2022-05-11 17:36:16.491310,"[300, 4000, 30, 320, 3000]",1
V3R6,"matmul(B,C)",2022-05-11 17:36:16.492555,2022-05-11 17:36:16.493805,"[300, 4000, 30, 320, 3000]",1
V3R6,"matmul(T_BC,D)",2022-05-11 17:36:16.493805,2022-05-11 17:36:16.579186,"[300, 4000, 30, 320, 3000]",1
V3R6,"matmul(A,T_BCD)",2022-05-11 17:36:16.579186,2022-05-11 17:36:16.661104,"[300, 4000, 30, 320, 3000]",1
V2R3,"matmul(B,C)",2022-05-11 17:36:16.662098,2022-05-11 17:36:16.663225,"[300, 4000, 30, 320, 3000]",1
V2R3,"matmul(A,T_BC)",2022-05-11 17:36:16.663225,2022-05-11 17:36:16.671237,"[300, 4000, 30, 320, 3000]",1
V2R3,"matmul(T_ABC,D)",2022-05-11 17:36:16.671237,2022-05-11 17:36:16.677561,"[300, 4000, 30, 320, 3000]",1
V5R4,"matmul(A,B)",2022-05-11 17:36:16.678480,2022-05-11 17:36:16.679371,"[300, 4000, 30, 320, 3000]",1
V5R4,"matmul(C,D)",2022-05-11 17:36:16.679371,2022-05-11 17:36:16.680082,"[300, 4000, 30, 320, 3000]",1
V5R4,"matmul(T_AB,T_CD)",2022-05-11 17:36:16.680082,2022-05-11 17:36:16.680982,"[300, 4000, 30, 320, 3000]",1
V4R3,"matmul(C,D)",2022-05-11 17:36:16.682062,1652283376.68286,"[300, 4000, 30, 320, 3000]",1
V4R3,"matmul(B,T_CD)",2022-05-11 17:36:16.682860,2022-05-11 17:36:16.694258,"[300, 4000, 30, 320, 3000]",1
V4R3,"matmul(A,T_BCD)",2022-05-11 17:36:16.694258,2022-05-11 17:36:16.778430,"[300, 4000, 30, 320, 3000]",1
V2R1,"matmul(B,C)",2022-05-11 17:36:16.779436,2022-05-11 17:36:16.780704,"[300, 4000, 30, 320, 3000]",1
V2R1,"matmul(A,T_BC)",2022-05-11 17:36:16.780704,2022-05-11 17:36:16.789049,"[300, 4000, 30, 320, 3000]",1
V2R1,"matmul(T_ABC,D)",2022-05-11 17:36:16.789049,2022-05-11 17:36:16.796191,"[300, 4000, 30, 320, 3000]",1
V4R7,"matmul(C,D)",2022-05-11 17:36:16.797599,1652283376.798353,"[300, 4000, 30, 320, 3000]",1
V4R7,"matmul(B,T_CD)",2022-05-11 17:36:16.798353,2022-05-11 17:36:16.809251,"[300, 4000, 30, 320, 3000]",1
V4R7,"matmul(A,T_BCD)",2022-05-11 17:36:16.809251,2022-05-11 17:36:16.891685,"[300, 4000, 30, 320, 3000]",1
V3R4,"matmul(B,C)",2022-05-11 17:36:16.892745,2022-05-11 17:36:16.893894,"[300, 4000, 30, 320, 3000]",1
V3R4,"matmul(T_BC,D)",2022-05-11 17:36:16.893894,2022-05-11 17:36:16.978046,"[300, 4000, 30, 320, 3000]",1
V3R4,"matmul(A,T_BCD)",2022-05-11 17:36:16.978046,2022-05-11 17:36:17.057872,"[300, 4000, 30, 320, 3000]",1
V3R8,"matmul(B,C)",2022-05-11 17:36:17.058906,2022-05-11 17:36:17.060137,"[300, 4000, 30, 320, 3000]",1
V3R8,"matmul(T_BC,D)",2022-05-11 17:36:17.060137,2022-05-11 17:36:17.147425,"[300, 4000, 30, 320, 3000]",1
V3R8,"matmul(A,T_BCD)",2022-05-11 17:36:17.147425,2022-05-11 17:36:17.234653,"[300, 4000, 30, 320, 3000]",1
V1R2,"matmul(A,B)",2022-05-11 17:36:17.236075,2022-05-11 17:36:17.237217,"[300, 4000, 30, 320, 3000]",1
V1R2,"matmul(T_AB,C)",2022-05-11 17:36:17.237217,2022-05-11 17:36:17.237312,"[300, 4000, 30, 320, 3000]",1
V1R2,"matmul(T_ABC,D)",2022-05-11 17:36:17.237312,2022-05-11 17:36:17.244494,"[300, 4000, 30, 320, 3000]",1
V5R0,"matmul(A,B)",2022-05-11 17:36:17.245595,2022-05-11 17:36:17.247327,"[300, 4000, 30, 320, 3000]",1
V5R0,"matmul(C,D)",2022-05-11 17:36:17.247327,2022-05-11 17:36:17.248340,"[300, 4000, 30, 320, 3000]",1
V5R0,"matmul(T_AB,T_CD)",2022-05-11 17:36:17.248340,2022-05-11 17:36:17.249703,"[300, 4000, 30, 320, 3000]",1
